~~~~~ begin of mmap ~~~~~
^^^^^^^^^^Mar 26 2017^^^16:56:37^^^^^^^^^^[26066,26066][2017-03-26 +0800 17:03:12]
open or create files time: 0
get memery time: 1
log appender mode:0, use mmap:1
~~~~~ end of mmap ~~~~~[27088,27088][2017-03-26 +0800 17:03:48]
~~~~~ begin of mmap ~~~~~
^^^^^^^^^^Mar 26 2017^^^16:56:37^^^^^^^^^^[27088,27088][2017-03-26 +0800 17:03:48]
open or create files time: 1
get memery time: 1
log appender mode:0, use mmap:1
~~~~~ end of mmap ~~~~~[27787,27787][2017-03-26 +0800 17:09:47]
^^^^^^^^^^Mar 26 2017^^^17:08:48^^^^^^^^^^[27787,27787][2017-03-26 +0800 17:09:47]
open or create files time: 0
get memery time: 1
log appender mode:0, use mmap:1
[F][2017-03-26 +8.0 17:09:55.035][27787, 1*][yiqinTag f][, , 0][0000---投降8855
[E][2017-03-26 +8.0 17:09:55.036][27787, 1*][yiqinTag e][, , 0][0000---投降8855
[W][2017-03-26 +8.0 17:09:55.037][27787, 1*][yiqinTag w][, , 0][0000---投降8855
[I][2017-03-26 +8.0 17:09:55.037][27787, 1*][yiqinTag i][, , 0][0000---投降8855
[D][2017-03-26 +8.0 17:09:55.037][27787, 1*][yiqinTag d][, , 0][0000---投降8855
[E][2017-03-26 +8.0 17:09:55.039][27787, 1516][yiqinTag e][, , 0][1111---投降8855
[E][2017-03-26 +8.0 17:09:55.040][27787, 1517][yiqinTag e][, , 0][2222---投降8855
[W][2017-03-26 +8.0 17:09:55.040][27787, 1517][yiqinTag w][, , 0][2222---投降8855
[W][2017-03-26 +8.0 17:09:55.040][27787, 1516][yiqinTag w][, , 0][1111---投降8855
[I][2017-03-26 +8.0 17:09:55.040][27787, 1517][yiqinTag i][, , 0][2222---投降8855
[I][2017-03-26 +8.0 17:09:55.040][27787, 1516][yiqinTag i][, , 0][1111---投降8855
[D][2017-03-26 +8.0 17:09:55.040][27787, 1517][yiqinTag d][, , 0][2222---投降8855
[D][2017-03-26 +8.0 17:09:55.040][27787, 1516][yiqinTag d][, , 0][1111---投降8855
[E][2017-03-26 +8.0 17:09:55.042][27787, 1518][yiqinTag e][, , 0][3333---投降8855
[W][2017-03-26 +8.0 17:09:55.043][27787, 1518][yiqinTag w][, , 0][3333---投降8855
[I][2017-03-26 +8.0 17:09:55.043][27787, 1518][yiqinTag i][, , 0][3333---投降8855
[D][2017-03-26 +8.0 17:09:55.043][27787, 1518][yiqinTag d][, , 0][3333---投降8855
[F][2017-03-26 +8.0 17:10:01.469][27787, 1*][yiqinTag f][, , 0][0000---投降9999
[E][2017-03-26 +8.0 17:10:01.469][27787, 1*][yiqinTag e][, , 0][0000---投降9999
[W][2017-03-26 +8.0 17:10:01.470][27787, 1*][yiqinTag w][, , 0][0000---投降9999
[I][2017-03-26 +8.0 17:10:01.471][27787, 1*][yiqinTag i][, , 0][0000---投降9999
[D][2017-03-26 +8.0 17:10:01.471][27787, 1*][yiqinTag d][, , 0][0000---投降9999
[E][2017-03-26 +8.0 17:10:01.472][27787, 1521][yiqinTag e][, , 0][1111---投降9999
[W][2017-03-26 +8.0 17:10:01.472][27787, 1521][yiqinTag w][, , 0][1111---投降9999
[I][2017-03-26 +8.0 17:10:01.472][27787, 1521][yiqinTag i][, , 0][1111---投降9999
[D][2017-03-26 +8.0 17:10:01.472][27787, 1521][yiqinTag d][, , 0][1111---投降9999
[E][2017-03-26 +8.0 17:10:01.473][27787, 1522][yiqinTag e][, , 0][2222---投降9999
[W][2017-03-26 +8.0 17:10:01.473][27787, 1522][yiqinTag w][, , 0][2222---投降9999
[I][2017-03-26 +8.0 17:10:01.473][27787, 1522][yiqinTag i][, , 0][2222---投降9999
[E][2017-03-26 +8.0 17:10:01.473][27787, 1523][yiqinTag e][, , 0][3333---投降9999
[D][2017-03-26 +8.0 17:10:01.474][27787, 1522][yiqinTag d][, , 0][2222---投降9999
[W][2017-03-26 +8.0 17:10:01.474][27787, 1523][yiqinTag w][, , 0][3333---投降9999
[I][2017-03-26 +8.0 17:10:01.474][27787, 1523][yiqinTag i][, , 0][3333---投降9999
[D][2017-03-26 +8.0 17:10:01.474][27787, 1523][yiqinTag d][, , 0][3333---投降9999
[F][2017-03-26 +8.0 17:10:07.604][27787, 1*][yiqinTag f][, , 0][0000---投降9999快来
